pdb	rank	irmsd	fnat	lrmsd	ilrmsd	dockq	sr	capri	capri_cum
7voaA	5	6.74	0.077	31.213	17.299	0.064	0	incorrect	0
7voaA	6	14.448	0.0	27.448	29.299	0.033	0	incorrect	0
7voaA	7	7.665	0.096	32.884	18.776	0.065	0	incorrect	0
7voaA	8	9.557	0.115	37.434	21.635	0.063	0	incorrect	0
7voaA	9	11.951	0.115	37.128	23.699	0.06	0	incorrect	0
7voaA	10	10.734	0.135	37.335	23.31	0.068	0	incorrect	0
7voaA	11	14.252	0.0	25.875	29.181	0.036	0	incorrect	0
7voaA	12	13.825	0.135	39.79	24.779	0.063	0	incorrect	0
7voaA	13	11.525	0.135	38.837	23.863	0.066	0	incorrect	0
7voaA	14	11.692	0.135	37.397	23.904	0.067	0	incorrect	0
7voaA	15	14.229	0.135	39.481	24.104	0.063	0	incorrect	0
7voaA	16	14.042	0.154	41.372	23.942	0.069	0	incorrect	0
7voaA	17	14.055	0.154	37.238	24.797	0.072	0	incorrect	0
7voaA	18	11.171	0.0	23.13	23.995	0.046	0	incorrect	0
7voaA	19	10.409	0.0	35.978	23.704	0.024	0	incorrect	0
7voaA	20	8.373	0.019	30.408	23.188	0.041	0	incorrect	0
7voaA	21	9.179	0.0	22.418	21.678	0.051	0	incorrect	0
7voaA	22	14.605	0.019	34.884	29.78	0.029	0	incorrect	0
7voaA	23	12.978	0.0	31.917	31.303	0.026	0	incorrect	0
7voaA	24	8.161	0.058	31.823	20.749	0.052	0	incorrect	0
7voaA	25	10.324	0.0	34.534	22.677	0.026	0	incorrect	0
7ubxC	1	11.111	0.0	30.316	26.096	0.03	0	incorrect	0
7ubxC	2	18.817	0.0	56.06	38.839	0.01	0	incorrect	0
7ubxC	3	16.598	0.0	46.708	25.957	0.013	0	incorrect	0
7ubxC	4	18.546	0.0	55.866	38.596	0.01	0	incorrect	0
7ubxC	5	16.436	0.0	46.026	27.132	0.014	0	incorrect	0
7ubxC	6	17.576	0.0	46.345	30.307	0.013	0	incorrect	0
7ubxC	7	17.623	0.0	47.207	29.824	0.013	0	incorrect	0
7ubxC	8	12.818	0.0	28.581	28.86	0.032	0	incorrect	0
7ubxC	9	13.427	0.0	28.947	28.757	0.031	0	incorrect	0
7ubxC	10	18.143	0.0	50.182	29.882	0.012	0	incorrect	0
7ubxC	11	12.681	0.0	27.665	28.478	0.033	0	incorrect	0
7ubxC	12	17.656	0.0	48.041	29.797	0.013	0	incorrect	0
7ubxC	13	17.52	0.0	45.451	28.57	0.014	0	incorrect	0
7ubxC	14	14.27	0.0	43.391	24.999	0.016	0	incorrect	0
7ubxC	15	17.625	0.0	49.065	28.328	0.012	0	incorrect	0
7ubxC	16	16.912	0.0	47.88	26.833	0.013	0	incorrect	0
7ubxC	17	18.794	0.0	50.588	29.376	0.011	0	incorrect	0
7ubxC	18	11.736	0.0	24.594	25.197	0.041	0	incorrect	0
7ubxC	19	17.695	0.0	49.288	29.784	0.012	0	incorrect	0
7ubxC	20	12.378	0.0	25.361	24.669	0.038	0	incorrect	0
7ubxC	21	13.701	0.0	28.597	28.115	0.031	0	incorrect	0
7ubxC	22	11.736	0.0	28.434	24.668	0.033	0	incorrect	0
7ubxC	23	13.588	0.015	42.834	24.453	0.022	0	incorrect	0
7ubxC	24	16.38	0.0	38.848	30.017	0.018	0	incorrect	0
7ubxC	25	15.913	0.0	35.09	29.893	0.021	0	incorrect	0
7th2C	1	4.752	0.188	17.063	12.033	0.159	0	incorrect	0
7th2C	2	4.644	0.188	16.64	11.767	0.163	0	incorrect	0
7th2C	3	4.679	0.203	16.154	11.75	0.171	0	incorrect	0
7th2C	4	4.575	0.141	16.628	11.32	0.148	0	incorrect	0
7th2C	5	4.673	0.203	16.547	11.799	0.168	0	incorrect	0
7th2C	6	4.601	0.188	17.286	11.866	0.159	0	incorrect	0
7th2C	7	4.1	0.203	18.146	11.379	0.167	0	incorrect	0
7th2C	8	4.348	0.234	16.045	10.981	0.187	0	incorrect	0
7th2C	9	4.314	0.234	14.445	10.71	0.2	0	incorrect	0
7th2C	10	4.211	0.188	16.791	10.654	0.168	0	incorrect	0
7th2C	11	4.033	0.219	15.956	10.783	0.187	0	incorrect	0
7th2C	12	4.402	0.188	15.054	10.682	0.178	0	incorrect	0
7th2C	13	4.212	0.203	17.264	10.724	0.17	0	incorrect	0
7th2C	14	4.286	0.188	16.122	11.01	0.171	0	incorrect	0
7th2C	15	3.579	0.25	14.906	9.561	0.215	1	acceptable	1
7th2C	16	4.238	0.188	16.753	10.635	0.168	1	incorrect	1
7th2C	17	4.014	0.234	17.527	10.588	0.182	1	incorrect	1
7th2C	18	4.26	0.203	13.984	10.238	0.194	1	incorrect	1
7th2C	19	4.085	0.172	18.188	10.711	0.157	1	incorrect	1
7th2C	20	3.933	0.219	15.668	10.05	0.191	1	acceptable	1
7th2C	21	7.565	0.109	30.893	20.845	0.073	1	incorrect	1
7th2C	22	6.958	0.25	28.436	18.981	0.125	1	incorrect	1
7th2C	23	4.922	0.203	20.544	13.029	0.145	1	incorrect	1
7th2C	24	5.484	0.391	20.776	13.678	0.201	1	incorrect	1
7th2C	25	3.515	0.359	14.797	8.613	0.254	1	acceptable	1
8en2D	1	2.033	0.718	10.029	4.75	0.496	1	acceptable	1
8en2D	2	2.179	0.641	7.886	3.96	0.5	1	acceptable	1
8en2D	3	1.895	0.744	9.657	4.205	0.522	1	medium	2
8en2D	4	0.923	0.949	4.619	2.022	0.815	1	high	3
8en2D	5	2.125	0.744	10.903	5.034	0.485	1	acceptable	3
8en2D	6	1.981	0.795	9.9	4.56	0.528	1	medium	3
8en2D	7	1.903	0.795	10.346	4.416	0.527	1	medium	3
8en2D	8	1.875	0.795	10.489	4.436	0.527	1	medium	3
8en2D	9	9.491	0.154	39.521	22.18	0.074	1	incorrect	3
8en2D	10	2.067	0.795	12.623	5.668	0.484	1	acceptable	3
8en2D	11	9.765	0.154	39.532	22.635	0.074	1	incorrect	3
8en2D	12	7.342	0.128	34.659	19.457	0.075	1	incorrect	3
8en2D	13	6.163	0.077	30.922	17.488	0.068	1	incorrect	3
8en2D	14	10.266	0.103	41.657	23.854	0.054	1	incorrect	3
8en2D	15	3.661	0.462	20.226	10.993	0.252	1	acceptable	3
8en2D	16	5.772	0.077	30.002	17.128	0.071	1	incorrect	3
8en2D	17	5.24	0.103	27.956	16.069	0.088	1	incorrect	3
8en2D	18	5.309	0.103	28.858	16.564	0.085	1	incorrect	3
8en2D	19	4.086	0.128	23.506	13.676	0.121	1	incorrect	3
8en2D	20	15.097	0.0	40.341	31.286	0.017	1	incorrect	3
8en2D	21	11.746	0.026	35.679	24.937	0.032	1	incorrect	3
8en2D	22	5.55	0.256	27.402	14.836	0.137	1	incorrect	3
8en2D	23	9.661	0.077	39.356	22.579	0.048	1	incorrect	3
8en2D	24	13.48	0.0	35.551	27.608	0.022	1	incorrect	3
8en2D	25	11.997	0.077	30.711	20.263	0.054	1	incorrect	3
8ew6V	1	13.078	0.0	38.495	30.384	0.02	0	incorrect	0
8ew6V	2	12.902	0.0	38.925	30.009	0.02	0	incorrect	0
8ew6V	3	13.012	0.0	38.78	30.268	0.02	0	incorrect	0
8ew6V	4	12.825	0.0	39.148	29.911	0.02	0	incorrect	0
8ew6V	5	12.92	0.0	38.885	30.026	0.02	0	incorrect	0
8ew6V	6	12.901	0.0	38.707	29.952	0.02	0	incorrect	0
8ew6V	7	12.795	0.0	38.863	29.745	0.02	0	incorrect	0
8ew6V	8	12.758	0.0	38.312	29.482	0.02	0	incorrect	0
8ew6V	9	13.06	0.0	23.144	21.807	0.044	0	incorrect	0
8ew6V	10	13.726	0.0	22.642	22.796	0.045	0	incorrect	0
8ew6V	11	13.497	0.0	23.283	22.885	0.043	0	incorrect	0
8ew6V	12	13.604	0.0	23.105	22.806	0.044	0	incorrect	0
8ew6V	13	13.245	0.0	21.62	22.446	0.049	0	incorrect	0
8ew6V	14	11.029	0.043	26.862	18.115	0.051	0	incorrect	0
8ew6V	15	12.599	0.0	25.584	20.199	0.038	0	incorrect	0
8ew6V	16	13.313	0.0	21.937	22.347	0.048	0	incorrect	0
8ew6V	17	12.32	0.0	26.931	19.18	0.035	0	incorrect	0
8ew6V	18	12.418	0.0	25.15	20.947	0.039	0	incorrect	0
8ew6V	19	12.99	0.021	25.672	20.556	0.044	0	incorrect	0
8ew6V	20	12.249	0.043	26.128	19.25	0.051	0	incorrect	0
8ew6V	21	12.766	0.0	25.646	20.559	0.038	0	incorrect	0
8ew6V	22	12.191	0.0	25.911	20.54	0.037	0	incorrect	0
8ew6V	23	12.207	0.0	25.93	19.658	0.037	0	incorrect	0
8ew6V	24	12.013	0.0	19.733	20.827	0.057	0	incorrect	0
8ew6V	25	12.951	0.0	25.873	20.574	0.037	0	incorrect	0
7yz9B	1	14.851	0.022	28.767	23.68	0.037	0	incorrect	0
7yz9B	2	11.98	0.043	25.671	20.891	0.053	0	incorrect	0
7yz9B	3	11.768	0.022	24.774	20.734	0.048	0	incorrect	0
7yz9B	4	8.736	0.022	16.898	15.335	0.084	0	incorrect	0
7yz9B	5	11.191	0.043	24.581	19.926	0.056	0	incorrect	0
7yz9B	6	8.476	0.13	18.195	14.883	0.113	0	incorrect	0
7yz9B	7	8.978	0.152	21.408	16.843	0.105	0	incorrect	0
7yz9B	8	15.024	0.022	28.177	23.446	0.038	0	incorrect	0
7yz9B	9	8.004	0.109	17.248	13.929	0.113	0	incorrect	0
7yz9B	10	8.335	0.087	17.679	14.382	0.102	0	incorrect	0
7yz9B	11	13.358	0.0	26.75	21.162	0.035	0	incorrect	0
7yz9B	12	8.45	0.087	17.798	14.553	0.101	0	incorrect	0
7yz9B	13	12.052	0.0	25.117	19.78	0.039	0	incorrect	0
7yz9B	14	8.799	0.043	17.868	15.44	0.085	0	incorrect	0
7yz9B	15	8.424	0.109	17.894	14.649	0.108	0	incorrect	0
7yz9B	16	9.75	0.022	19.468	16.946	0.068	0	incorrect	0
7yz9B	17	9.657	0.109	22.238	17.614	0.087	0	incorrect	0
7yz9B	18	9.252	0.065	18.725	16.402	0.087	0	incorrect	0
7yz9B	19	14.307	0.0	26.714	22.259	0.034	0	incorrect	0
7yz9B	20	10.885	0.022	24.214	19.137	0.05	0	incorrect	0
7yz9B	21	11.163	0.022	24.258	19.077	0.05	0	incorrect	0
7yz9B	22	13.98	0.0	25.888	22.138	0.036	0	incorrect	0
7yz9B	23	9.654	0.043	18.69	16.994	0.079	0	incorrect	0
7yz9B	24	14.322	0.0	26.341	22.362	0.035	0	incorrect	0
7yz9B	25	11.299	0.043	24.698	19.523	0.056	0	incorrect	0
7w1sB	1	1.02	0.818	3.369	1.665	0.789	1	medium	2
7w1sB	2	3.875	0.409	11.062	10.009	0.304	1	acceptable	2
7w1sB	3	3.737	0.386	10.202	9.49	0.312	1	acceptable	2
7w1sB	4	4.322	0.295	12.354	11.265	0.241	1	incorrect	2
7w1sB	5	4.565	0.25	13.846	12.189	0.207	1	incorrect	2
7w1sB	6	4.683	0.182	15.104	12.792	0.172	1	incorrect	2
7w1sB	7	5.368	0.227	13.081	12.601	0.199	1	incorrect	2
7w1sB	8	4.51	0.205	16.748	12.661	0.17	1	incorrect	2
7w1sB	9	16.478	0.0	31.334	34.94	0.026	1	incorrect	2
7w1sB	10	16.478	0.0	32.19	36.029	0.024	1	incorrect	2
7w1sB	11	5.276	0.091	12.4	13.66	0.162	1	incorrect	2
7w1sB	12	6.113	0.114	19.074	16.363	0.112	1	incorrect	2
7w1sB	13	6.073	0.068	16.895	15.765	0.109	1	incorrect	2
7w1sB	14	7.782	0.0	22.09	20.596	0.055	1	incorrect	2
7w1sB	15	6.344	0.114	15.353	15.494	0.134	1	incorrect	2
7w1sB	16	8.426	0.068	19.379	19.695	0.087	1	incorrect	2
7w1sB	17	8.821	0.0	24.327	23.154	0.046	1	incorrect	2
7w1sB	18	8.728	0.0	19.688	20.784	0.062	1	incorrect	2
7w1sB	19	4.568	0.295	14.708	11.973	0.214	1	incorrect	2
7w1sB	20	7.966	0.045	21.291	20.672	0.072	1	incorrect	2
7w1sB	21	5.646	0.091	19.977	15.042	0.103	1	incorrect	2
7w1sB	22	7.503	0.091	17.365	17.756	0.108	1	incorrect	2
7w1sB	23	8.376	0.023	18.98	19.677	0.074	1	incorrect	2
7w1sB	24	13.94	0.091	29.693	33.879	0.059	1	incorrect	2
7w1sB	25	5.943	0.136	15.662	14.922	0.141	1	incorrect	2
7zmvG	1	15.047	0.0	44.061	26.365	0.015	0	incorrect	0
7zmvG	2	15.101	0.0	43.96	26.446	0.015	0	incorrect	0
7zmvG	3	15.108	0.0	44.198	26.587	0.015	0	incorrect	0
7zmvG	4	15.142	0.0	43.544	26.629	0.015	0	incorrect	0
7zmvG	5	15.211	0.0	43.294	26.744	0.016	0	incorrect	0
7zmvG	6	15.845	0.0	43.781	28.435	0.015	0	incorrect	0
7zmvG	7	10.567	0.052	45.443	28.948	0.035	0	incorrect	0
7zmvG	8	10.575	0.034	44.828	28.915	0.03	0	incorrect	0
7zmvG	9	15.419	0.0	43.298	27.781	0.015	0	incorrect	0
7zmvG	10	11.315	0.034	44.783	29.343	0.029	0	incorrect	0
7zmvG	11	15.157	0.0	42.401	27.219	0.016	0	incorrect	0
7zmvG	12	15.089	0.0	42.231	27.164	0.016	0	incorrect	0
7zmvG	13	15.597	0.0	43.553	28.025	0.015	0	incorrect	0
7zmvG	14	10.548	0.017	43.478	28.527	0.025	0	incorrect	0
7zmvG	15	10.672	0.034	43.404	27.936	0.03	0	incorrect	0
7zmvG	16	10.655	0.017	43.275	28.472	0.025	0	incorrect	0
7zmvG	17	10.368	0.017	42.622	28.125	0.025	0	incorrect	0
7zmvG	18	10.322	0.034	42.889	27.684	0.031	0	incorrect	0
7zmvG	19	12.444	0.017	45.771	30.634	0.022	0	incorrect	0
7zmvG	20	11.996	0.017	45.043	30.263	0.022	0	incorrect	0
7zmvG	21	10.396	0.017	42.003	27.795	0.026	0	incorrect	0
7zmvG	22	10.487	0.017	41.993	27.84	0.026	0	incorrect	0
7zmvG	23	9.934	0.052	40.701	27.081	0.039	0	incorrect	0
7zmvG	24	10.212	0.069	40.929	27.451	0.044	0	incorrect	0
7zmvG	25	12.821	0.0	44.768	30.948	0.016	0	incorrect	0
7unzA	1	26.38	0.0	47.69	59.412	0.011	0	incorrect	0
7unzA	2	24.403	0.0	47.775	54.804	0.011	0	incorrect	0
7unzA	3	5.099	0.268	13.572	12.048	0.21	0	incorrect	0
7unzA	4	5.422	0.161	15.675	12.827	0.153	0	incorrect	0
7unzA	5	24.437	0.0	47.761	55.966	0.011	0	incorrect	0
7unzA	6	6.924	0.143	22.712	17.667	0.104	0	incorrect	0
7unzA	7	6.198	0.125	20.554	15.361	0.109	0	incorrect	0
7unzA	8	24.723	0.0	48.259	56.585	0.011	0	incorrect	0
7unzA	9	5.373	0.125	16.668	9.737	0.135	0	incorrect	0
7unzA	10	5.233	0.321	17.353	12.022	0.197	0	incorrect	0
7unzA	11	5.828	0.036	12.162	13.579	0.142	0	incorrect	0
7unzA	12	6.963	0.0	18.375	18.43	0.074	0	incorrect	0
7unzA	13	5.077	0.232	11.242	11.59	0.225	0	incorrect	0
7unzA	14	5.213	0.107	12.815	11.859	0.163	0	incorrect	0
7unzA	15	15.434	0.0	34.181	30.037	0.023	0	incorrect	0
7unzA	16	5.749	0.089	14.17	14.086	0.139	0	incorrect	0
7unzA	17	5.405	0.179	18.108	11.184	0.144	0	incorrect	0
7unzA	18	8.188	0.0	17.511	21.134	0.074	0	incorrect	0
7unzA	19	23.346	0.0	46.843	51.888	0.012	0	incorrect	0
7unzA	20	9.139	0.0	17.421	22.673	0.073	0	incorrect	0
7unzA	21	4.653	0.268	18.723	10.452	0.178	0	incorrect	0
7unzA	22	12.696	0.018	32.238	32.171	0.032	0	incorrect	0
7unzA	23	14.021	0.0	32.24	26.669	0.025	0	incorrect	0
7unzA	24	12.829	0.0	30.449	25.336	0.029	0	incorrect	0
7unzA	25	10.892	0.0	28.172	21.482	0.034	0	incorrect	0
8en3C	1	6.312	0.167	34.121	14.248	0.093	0	incorrect	0
8en3C	2	5.135	0.233	29.395	12.847	0.13	0	incorrect	0
8en3C	3	5.316	0.267	30.041	11.002	0.138	0	incorrect	0
8en3C	4	7.392	0.217	37.342	15.227	0.102	0	incorrect	0
8en3C	5	5.515	0.15	31.725	13.363	0.095	0	incorrect	0
8en3C	6	7.869	0.267	37.407	15.409	0.117	0	incorrect	0
