pdb	seed	seed_model	rank	irmsd	fnat	lrmsd	ilrmsd	dockq	sr	capri	capri_cum
7r24C	1	3	12	14.422	0.038	46.234	26.703	0.027	0	incorrect	0
7r24C	2	3	18	13.925	0.0	38.54	33.319	0.019	0	incorrect	0
7r24C	3	3	19	13.541	0.0	32.644	25.137	0.025	0	incorrect	0
7r24C	4	3	20	8.833	0.132	34.052	20.061	0.073	0	incorrect	0
7r24C	5	3	21	14.995	0.0	35.27	27.232	0.022	0	incorrect	0
7r24C	1	4	17	16.027	0.0	48.309	24.744	0.013	0	incorrect	0
7r24C	2	4	22	24.759	0.0	43.774	45.987	0.013	0	incorrect	0
7r24C	3	4	23	18.411	0.0	42.755	41.992	0.015	0	incorrect	0
7r24C	4	4	24	25.128	0.0	43.378	47.099	0.014	0	incorrect	0
7r24C	5	4	25	19.127	0.0	40.714	39.439	0.016	0	incorrect	0
7r24E	2	0	1	1.33	0.847	21.5	1.779	0.514	1	medium	2
7r24E	3	0	2	0.827	0.861	5.282	0.964	0.783	1	high	3
7r24E	4	0	3	0.943	0.847	5.385	1.255	0.759	1	high	3
7r24E	5	0	4	2.032	0.819	20.681	3.022	0.439	1	acceptable	3
7r24E	1	0	5	0.742	0.875	6.501	0.927	0.77	1	high	3
7r24E	2	1	10	0.867	0.875	5.19	1.135	0.784	1	high	3
7r24E	3	1	11	1.954	0.806	20.087	3.146	0.443	1	medium	3
7r24E	4	1	12	1.574	0.792	24.506	2.214	0.458	1	medium	3
7r24E	5	1	13	0.883	0.833	5.742	1.325	0.754	1	high	3
7r24E	1	1	24	0.817	0.847	4.814	1.052	0.792	1	high	3
7r24E	2	2	6	0.867	0.806	6.949	1.101	0.718	1	high	3
7r24E	3	2	7	0.895	0.833	4.641	1.176	0.78	1	high	3
7r24E	4	2	8	0.838	0.847	8.781	1.227	0.698	1	high	3
7r24E	5	2	9	1.754	0.847	21.074	2.601	0.47	1	medium	3
7r24E	1	2	23	0.878	0.861	5.276	1.08	0.776	1	high	3
7r24E	2	3	14	0.761	0.875	2.863	0.954	0.856	1	high	3
7r24E	3	3	15	0.89	0.875	4.365	1.197	0.802	1	high	3
7r24E	4	3	16	0.789	0.875	4.836	0.939	0.805	1	high	3
7r24E	5	3	17	0.689	0.875	7.371	0.841	0.757	1	high	3
7r24E	1	3	18	0.741	0.875	3.587	1.029	0.843	1	high	3
7r24E	2	4	19	0.794	0.861	3.091	1.006	0.842	1	high	3
7r24E	3	4	20	1.711	0.806	22.125	2.378	0.456	1	medium	3
7r24E	4	4	21	0.735	0.861	3.768	0.811	0.834	1	high	3
7r24E	5	4	22	0.861	0.861	4.169	1.248	0.807	1	high	3
7r24E	1	4	25	0.799	0.861	4.862	0.993	0.798	1	high	3
7t5fF	1	0	1	21.431	0.0	34.704	42.983	0.02	0	incorrect	0
7t5fF	2	0	7	22.178	0.0	35.31	44.817	0.02	0	incorrect	0
7t5fF	3	0	8	16.344	0.0	38.281	34.053	0.018	0	incorrect	0
7t5fF	4	0	9	23.708	0.0	35.847	48.909	0.019	0	incorrect	0
7t5fF	5	0	10	16.534	0.0	34.689	32.894	0.022	0	incorrect	0
7t5fF	1	1	2	5.708	0.26	21.422	10.703	0.154	0	incorrect	0
7t5fF	2	1	3	14.646	0.0	35.004	31.384	0.022	0	incorrect	0
7t5fF	3	1	4	6.296	0.16	16.308	11.401	0.142	0	incorrect	0
7t5fF	4	1	5	7.081	0.16	33.213	13.195	0.088	0	incorrect	0
7t5fF	5	1	6	26.689	0.0	40.358	52.553	0.015	0	incorrect	0
7t5fF	1	2	16	11.15	0.02	29.227	21.582	0.039	0	incorrect	0
7t5fF	2	2	17	17.957	0.0	41.878	37.525	0.015	0	incorrect	0
7t5fF	3	2	18	11.83	0.06	32.588	21.225	0.047	0	incorrect	0
7t5fF	4	2	19	8.199	0.18	29.911	15.415	0.096	0	incorrect	0
7t5fF	5	2	20	21.989	0.0	39.265	42.922	0.016	0	incorrect	0
7t5fF	2	3	11	8.388	0.06	24.27	16.543	0.067	0	incorrect	0
7t5fF	3	3	12	23.713	0.0	42.522	47.108	0.014	0	incorrect	0
7t5fF	4	3	13	14.967	0.0	41.713	28.165	0.017	0	incorrect	0
7t5fF	5	3	14	18.086	0.0	32.952	39.895	0.023	0	incorrect	0
7t5fF	1	3	15	10.705	0.12	34.124	19.432	0.066	0	incorrect	0
7t5fF	1	4	21	19.218	0.0	54.8	50.474	0.01	0	incorrect	0
7t5fF	2	4	22	23.969	0.0	36.093	48.423	0.019	0	incorrect	0
7t5fF	3	4	23	14.098	0.0	45.901	25.352	0.015	0	incorrect	0
7t5fF	4	4	24	13.283	0.0	30.914	33.269	0.028	0	incorrect	0
7t5fF	5	4	25	17.786	0.0	68.24	49.405	0.007	0	incorrect	0
7tgfB	1	0	1	1.325	0.789	4.808	3.141	0.703	1	medium	2
7tgfB	2	0	18	1.504	0.772	5.076	3.48	0.669	1	medium	2
7tgfB	3	0	19	1.381	0.772	4.843	3.279	0.689	1	medium	2
7tgfB	4	0	20	1.351	0.789	4.36	3.084	0.711	1	medium	2
7tgfB	5	0	21	1.428	0.737	5.05	3.399	0.667	1	medium	2
7tgfB	1	1	6	1.322	0.772	4.76	3.118	0.699	1	medium	2
7tgfB	2	1	7	1.369	0.772	4.383	3.138	0.703	1	medium	2
7tgfB	3	1	8	1.25	0.789	4.3	2.95	0.725	1	medium	2
7tgfB	4	1	9	1.388	0.789	5.104	3.222	0.688	1	medium	2
7tgfB	5	1	10	1.403	0.754	5.207	3.403	0.672	1	medium	2
7tgfB	2	2	11	1.496	0.754	5.274	3.45	0.659	1	medium	2
7tgfB	3	2	12	1.225	0.772	4.502	2.834	0.718	1	medium	2
7tgfB	4	2	13	1.39	0.807	4.883	3.336	0.699	1	medium	2
7tgfB	5	2	14	1.39	0.772	4.917	3.301	0.686	1	medium	2
7tgfB	1	2	15	1.408	0.772	5.382	3.288	0.672	1	medium	2
7tgfB	2	3	2	1.501	0.807	5.022	3.32	0.683	1	medium	2
7tgfB	3	3	3	1.286	0.754	4.602	2.956	0.701	1	medium	2
7tgfB	4	3	4	1.407	0.772	4.63	3.418	0.692	1	medium	2
7tgfB	5	3	5	1.387	0.737	4.828	3.274	0.677	1	medium	2
7tgfB	1	3	17	1.425	0.772	4.959	3.377	0.681	1	medium	2
7tgfB	1	4	16	1.229	0.772	4.568	2.798	0.715	1	medium	2
7tgfB	2	4	22	1.503	0.789	5.319	3.351	0.669	1	medium	2
7tgfB	3	4	23	1.267	0.789	4.329	2.87	0.722	1	medium	2
7tgfB	4	4	24	1.399	0.772	4.779	3.218	0.689	1	medium	2
7tgfB	5	4	25	1.238	0.825	4.41	2.895	0.736	1	medium	2
7tgiB	2	0	1	0.94	0.875	4.162	2.245	0.8	1	high	3
7tgiB	3	0	2	1.012	0.857	4.39	2.374	0.778	1	medium	3
7tgiB	4	0	3	0.808	0.893	3.102	1.755	0.85	1	high	3
7tgiB	5	0	4	1.429	0.625	3.75	2.53	0.662	1	medium	3
7tgiB	1	0	17	0.892	0.857	3.371	1.932	0.82	1	high	3
7tgiB	2	1	5	1.067	0.875	4.502	2.483	0.773	1	medium	3
7tgiB	3	1	6	0.949	0.875	3.925	2.188	0.805	1	high	3
7tgiB	4	1	7	0.99	0.821	4.272	2.303	0.772	1	high	3
7tgiB	5	1	8	1.829	0.589	6.033	3.796	0.552	1	medium	3
7tgiB	1	1	19	0.751	0.857	2.911	1.622	0.851	1	high	3
7tgiB	2	2	13	0.936	0.875	3.47	2.154	0.817	1	high	3
7tgiB	3	2	14	1.019	0.893	4.101	2.343	0.796	1	medium	3
7tgiB	4	2	15	0.918	0.857	3.972	2.191	0.802	1	high	3
7tgiB	5	2	16	1.848	0.589	5.624	3.815	0.561	1	medium	3
7tgiB	1	2	20	0.914	0.875	3.59	2.042	0.818	1	high	3
7tgiB	1	3	18	0.88	0.875	3.906	2.072	0.815	1	high	3
7tgiB	2	3	22	1.109	0.857	5.13	2.753	0.746	1	medium	3
7tgiB	3	3	23	1.021	0.893	4.53	2.436	0.785	1	medium	3
7tgiB	4	3	24	0.873	0.821	3.835	2.058	0.8	1	high	3
7tgiB	5	3	25	2.701	0.482	8.226	6.25	0.411	1	acceptable	3
7tgiB	2	4	9	0.944	0.839	4.142	2.24	0.788	1	high	3
7tgiB	3	4	10	0.917	0.875	4.082	2.144	0.805	1	high	3
7tgiB	4	4	11	0.985	0.893	4.363	2.379	0.794	1	high	3
7tgiB	5	4	12	16.887	0.0	24.24	29.686	0.039	1	incorrect	3
7tgiB	1	4	21	0.822	0.875	2.501	1.768	0.855	1	high	3
7th2C	2	0	1	5.145	0.25	13.234	11.599	0.207	0	incorrect	0
7th2C	3	0	2	4.807	0.203	14.159	11.361	0.186	0	incorrect	0
7th2C	4	0	3	1.699	0.531	6.219	3.366	0.54	1	medium	2
7th2C	5	0	4	6.731	0.188	26.032	17.031	0.11	1	incorrect	2
7th2C	1	0	13	8.288	0.234	30.676	20.967	0.112	1	incorrect	2
7th2C	2	1	5	4.818	0.141	17.208	11.813	0.142	1	incorrect	2
7th2C	3	1	6	7.116	0.25	27.795	18.262	0.126	1	incorrect	2
7th2C	4	1	7	4.982	0.203	16.472	11.874	0.166	1	incorrect	2
7th2C	5	1	8	5.061	0.25	13.922	11.518	0.201	1	incorrect	2
7th2C	1	1	14	9.894	0.078	36.988	26.478	0.05	1	incorrect	2
7th2C	2	2	15	20.651	0.0	32.307	37.445	0.023	1	incorrect	2
7th2C	3	2	16	3.505	0.297	8.075	7.478	0.326	1	acceptable	2
7th2C	4	2	17	4.383	0.281	11.336	9.973	0.249	1	incorrect	2
7th2C	5	2	18	4.554	0.234	17.646	11.959	0.174	1	incorrect	2
7th2C	1	2	23	20.795	0.0	30.401	35.577	0.026	1	incorrect	2
7th2C	2	3	9	20.211	0.0	31.263	35.057	0.025	1	incorrect	2
7th2C	3	3	10	7.029	0.109	18.231	16.117	0.11	1	incorrect	2
7th2C	4	3	11	15.688	0.0	38.552	26.119	0.018	1	incorrect	2
7th2C	5	3	12	4.761	0.234	13.277	11.3	0.205	1	incorrect	2
7th2C	1	3	24	16.103	0.047	32.796	29.753	0.039	1	incorrect	2
7th2C	2	4	19	15.455	0.0	27.345	25.571	0.032	1	incorrect	2
7th2C	3	4	20	20.354	0.0	30.097	34.823	0.026	1	incorrect	2
7th2C	4	4	21	18.152	0.0	30.362	34.047	0.026	1	incorrect	2
7th2C	5	4	22	20.531	0.0	35.079	36.195	0.02	1	incorrect	2
7th2C	1	4	25	19.659	0.0	30.951	33.581	0.025	1	incorrect	2
7tprE	2	0	5	6.186	0.041	85.187	8.219	0.035	0	incorrect	0
7tprE	3	0	6	5.177	0.365	66.729	7.353	0.153	0	incorrect	0
7tprE	4	0	7	8.702	0.095	106.515	16.34	0.043	0	incorrect	0
7tprE	5	0	8	8.834	0.122	117.166	18.722	0.052	0	incorrect	0
7tprE	1	0	9	7.316	0.081	118.094	11.757	0.042	0	incorrect	0
7tprE	1	1	11	4.772	0.297	62.881	4.91	0.135	0	incorrect	0
7tprE	2	1	14	10.744	0.081	116.935	22.476	0.035	0	incorrect	0
7tprE	3	1	15	5.595	0.338	67.699	8.531	0.14	0	incorrect	0
7tprE	4	1	16	39.397	0.0	124.423	82.145	0.002	0	incorrect	0
7tprE	5	1	17	10.261	0.027	97.051	19.066	0.019	0	incorrect	0
7tprE	2	2	1	38.869	0.0	125.5	77.788	0.002	0	incorrect	0
7tprE	3	2	2	5.551	0.324	67.114	7.941	0.136	0	incorrect	0
7tprE	4	2	3	41.008	0.0	131.395	85.551	0.002	0	incorrect	0
7tprE	5	2	4	7.443	0.095	114.977	13.268	0.046	0	incorrect	0
7tprE	1	2	10	9.304	0.041	116.186	16.135	0.024	0	incorrect	0
7tprE	1	3	12	39.714	0.0	109.048	76.374	0.002	0	incorrect	0
7tprE	2	3	18	15.313	0.0	78.804	27.257	0.007	0	incorrect	0
7tprE	3	3	19	5.262	0.365	62.934	7.138	0.153	0	incorrect	0
7tprE	4	3	20	16.799	0.0	113.853	28.767	0.004	0	incorrect	0
7tprE	5	3	21	9.118	0.108	105.255	18.194	0.047	0	incorrect	0
7tprE	1	4	13	25.947	0.0	107.37	48.992	0.003	0	incorrect	0
7tprE	2	4	22	43.575	0.0	105.055	89.09	0.003	0	incorrect	0
7tprE	3	4	23	5.493	0.405	65.508	8.083	0.164	0	incorrect	0
7tprE	4	4	24	28.296	0.0	109.536	54.266	0.003	0	incorrect	0
7tprE	5	4	25	27.933	0.0	124.526	52.197	0.003	0	incorrect	0
7ubxC	2	0	5	16.933	0.0	37.863	35.312	0.019	1	incorrect	3
7ubxC	3	0	6	18.934	0.0	48.663	45.461	0.012	1	incorrect	3
7ubxC	4	0	7	19.977	0.0	47.099	34.628	0.012	1	incorrect	3
7ubxC	5	0	8	0.703	0.97	1.49	0.672	0.92	1	high	3
7ubxC	1	0	9	21.334	0.0	53.467	48.831	0.01	1	incorrect	3
7ubxC	2	1	1	12.326	0.0	20.186	22.931	0.055	0	incorrect	0
7ubxC	3	1	2	21.762	0.0	43.8	44.17	0.014	0	incorrect	0
7ubxC	4	1	3	19.404	0.0	44.975	33.534	0.013	0	incorrect	0
7ubxC	5	1	4	0.745	0.955	1.691	0.916	0.906	1	high	3
7ubxC	1	1	15	24.852	0.0	53.035	50.739	0.01	1	incorrect	3
7ubxC	2	2	10	18.782	0.0	44.41	34.7	0.014	1	incorrect	3
7ubxC	3	2	11	28.443	0.0	51.499	55.273	0.01	1	incorrect	3
7ubxC	4	2	12	19.302	0.0	52.842	47.631	0.01	1	incorrect	3
7ubxC	5	2	13	0.698	0.97	1.349	0.76	0.922	1	high	3
7ubxC	1	2	16	20.125	0.0	48.486	34.559	0.012	1	incorrect	3
7ubxC	1	3	14	28.761	0.0	55.298	54.405	0.009	1	incorrect	3
7ubxC	2	3	22	17.596	0.0	40.006	37.102	0.017	1	incorrect	3
7ubxC	3	3	23	22.691	0.0	42.226	41.276	0.014	1	incorrect	3
7ubxC	4	3	24	22.592	0.0	55.486	50.873	0.009	1	incorrect	3
7ubxC	5	3	25	0.714	0.97	1.786	0.848	0.914	1	high	3
7ubxC	1	4	17	27.21	0.0	48.463	52.136	0.011	1	incorrect	3
7ubxC	2	4	18	14.265	0.0	37.125	31.529	0.02	1	incorrect	3
7ubxC	3	4	19	23.887	0.0	46.648	49.287	0.012	1	incorrect	3
7ubxC	4	4	20	28.792	0.0	51.992	54.713	0.01	1	incorrect	3
7ubxC	5	4	21	0.717	0.97	1.761	0.901	0.914	1	high	3
7uiaB	2	0	9	15.215	0.0	56.688	24.56	0.011	1	incorrect	2
7uiaB	3	0	10	1.864	0.695	2.433	2.423	0.671	1	medium	2
7uiaB	4	0	11	1.958	0.542	5.242	2.755	0.546	1	medium	2
7uiaB	5	0	12	1.822	0.627	4.901	2.632	0.594	1	medium	2
7uiaB	1	0	17	28.275	0.0	48.522	57.287	0.011	1	incorrect	2
7uiaB	2	1	5	15.587	0.0	35.608	26.347	0.021	1	incorrect	2
7uiaB	3	1	6	1.845	0.746	4.162	2.481	0.65	1	medium	2
7uiaB	4	1	7	1.931	0.729	4.266	2.588	0.635	1	medium	2
7uiaB	5	1	8	1.872	0.661	4.011	2.603	0.623	1	medium	2
7uiaB	1	1	19	18.708	0.0	37.911	40.704	0.018	1	incorrect	2
7uiaB	1	2	18	13.863	0.0	39.324	30.33	0.019	1	incorrect	2
7uiaB	2	2	22	20.704	0.0	45.671	51.243	0.013	1	incorrect	2
7uiaB	3	2	23	1.856	0.746	3.609	2.422	0.663	1	medium	2
7uiaB	4	2	24	1.862	0.661	4.478	2.531	0.612	1	medium	2
7uiaB	5	2	25	1.882	0.678	5.129	2.485	0.6	1	medium	2
7uiaB	2	3	1	21.154	0.0	48.764	54.062	0.011	0	incorrect	0
7uiaB	3	3	2	1.914	0.746	5.872	2.647	0.601	1	medium	2
7uiaB	4	3	3	1.945	0.695	5.508	2.845	0.591	1	medium	2
7uiaB	5	3	4	1.876	0.695	5.357	2.716	0.6	1	medium	2
7uiaB	1	3	20	27.217	0.0	48.163	54.989	0.011	1	incorrect	2
7uiaB	2	4	13	14.795	0.0	23.939	33.495	0.041	1	incorrect	2
7uiaB	3	4	14	1.872	0.644	5.039	2.644	0.592	1	medium	2
7uiaB	4	4	15	1.913	0.763	6.454	2.707	0.593	1	medium	2
7uiaB	5	4	16	1.929	0.576	5.181	2.715	0.561	1	medium	2
7uiaB	1	4	21	8.701	0.102	51.106	16.373	0.052	1	incorrect	2
